RegulatoryOperators;ENSURES;9
RegulatoryOperators;EVALUATE;6
RegulatoryOperators;REQUIRE;84
RegulatoryOperators;EXCEPTION;5
RegulatoryOperators;RESTRICT;2
RegulatoryOperators;IMPLEMENTING;13
RegulatoryOperators;TREATMENT;22
RegulatoryOperators;RECOMMENDATION;18
RegulatoryOperators;APPROVAL;6
RegulatoryOperators;REGULATE;1
RegulatoryOperators;DEEMED;13
RegulatoryOperators;LIMITATIONS;16
RegulatoryOperators;PRESCRIBED;3
RegulatoryOperators;MITIGATE;1
RegulatoryOperators;DETERMINES;3
RegulatoryOperators;ENFORCING;1
RegulatoryOperators;REQUIRED;158
RegulatoryOperators;DETERMINED;49
RegulatoryOperators;REGULATED;15
RegulatoryOperators;DETERMINE;97
RegulatoryOperators;PERMIT;8
RegulatoryOperators;EXCEPTIONS;4
RegulatoryOperators;APPLY;165
RegulatoryOperators;REQUIRES;17
RegulatoryOperators;EXEMPTION;67
RegulatoryOperators;PREVENT;28
RegulatoryOperators;REQUEST;66
RegulatoryOperators;ENSURING;14
RegulatoryOperators;RECOMMENDATIONS;4
RegulatoryOperators;TREATED;11
RegulatoryOperators;ENFORCE;1
RegulatoryOperators;COMPLY;9
RegulatoryOperators;PRESUMED;1
RegulatoryOperators;RESTRICTIONS;8
RegulatoryOperators;SHALL;1
RegulatoryOperators;MAY;518
RegulatoryOperators;ESTABLISH;34
RegulatoryOperators;PRESCRIBE;5
RegulatoryOperators;SUBMIT;9
RegulatoryOperators;LIMITING;6
RegulatoryOperators;ENSURE;99
RegulatoryOperators;EXEMPT;4
RegulatoryOperators;REQUESTS;9
RegulatoryOperators;PERMITTED;11
RegulatoryOperators;EXEMPTIONS;7
LogicalConnectors;THEN;80
LogicalConnectors;PARTICULARLY;20
LogicalConnectors;ADDITIONALLY;4
LogicalConnectors;THOUGH;21
LogicalConnectors;PREVIOUSLY;5
LogicalConnectors;LIKEWISE;6
LogicalConnectors;FURTHERMORE;8
LogicalConnectors;REGARDING;7
LogicalConnectors;WHILE;56
LogicalConnectors;ACCORDINGLY;12
LogicalConnectors;SPECIFICALLY;16
LogicalConnectors;ALTHOUGH;37
LogicalConnectors;UNLESS;7
LogicalConnectors;ACTUALLY;3
LogicalConnectors;OTHERWISE;38
LogicalConnectors;ALBEIT;2
LogicalConnectors;EQUALLY;6
LogicalConnectors;LIKE;13
LogicalConnectors;RATHER;43
LogicalConnectors;WAS;57
LogicalConnectors;NONETHELESS;1
LogicalConnectors;ALTERNATIVELY;12
LogicalConnectors;HOWEVER;131
LogicalConnectors;BUT;157
LogicalConnectors;NEXT;38
LogicalConnectors;NOTABLY;4
LogicalConnectors;ALSO;254
LogicalConnectors;WHOLE;16
LogicalConnectors;WERE;50
LogicalConnectors;NOTWITHSTANDING;5
LogicalConnectors;FURTHER;224
LogicalConnectors;SUBSEQUENTLY;9
LogicalConnectors;FIRST;94
LogicalConnectors;SOLELY;8
LogicalConnectors;CONCERNING;10
LogicalConnectors;CONSIDERING;20
LogicalConnectors;EXCEED;13
LogicalConnectors;REGARDLESS;7
LogicalConnectors;FOR;1422
LogicalConnectors;SIMILARLY;16
LogicalConnectors;BEFORE;43
LogicalConnectors;INDEED;2
LogicalConnectors;WHEREAS;10
LogicalConnectors;SINCE;9
LogicalConnectors;THUS;30
LogicalConnectors;BRIEFLY;1
LogicalConnectors;ESPECIALLY;10
LogicalConnectors;SIMILAR;46
LogicalConnectors;AS;965
LogicalConnectors;BECAUSE;70
LogicalConnectors;THEREFORE;95
LogicalConnectors;ALTOGETHER;1
LogicalConnectors;HENCE;29
LogicalConnectors;INSTEAD;18
LogicalConnectors;SO;66
LogicalConnectors;LASTLY;1
LogicalConnectors;CONVERSELY;9
LogicalConnectors;IF;380
LogicalConnectors;AND;2495
LogicalConnectors;REPRESENT;7
LogicalConnectors;NAMELY;5
LogicalConnectors;STILL;31
LogicalConnectors;GREATER;21
LogicalConnectors;INITIALLY;6
LogicalConnectors;CONSEQUENTLY;6
LogicalConnectors;AFTER;47
LogicalConnectors;OVERALL;24
LogicalConnectors;SECOND;48
LogicalConnectors;SAME;114
LogicalConnectors;OR;1118
LogicalConnectors;FINALLY;18
LogicalConnectors;NEVERTHELESS;5
LogicalConnectors;INCLUDING;140
LogicalConnectors;EITHER;44
LogicalConnectors;DESPITE;3
LogicalConnectors;NOT;665
LogicalConnectors;YET;8
LogicalConnectors;NOR;14
EconomicOperands;MODIFICATIONS;2
EconomicOperands;TRANSACTION;24
EconomicOperands;ACQUIRING;2
EconomicOperands;INSOLVENCY;1
EconomicOperands;INSURERS;3
EconomicOperands;PERFORM;39
EconomicOperands;PAY;30
EconomicOperands;BORROWING;1
EconomicOperands;OBTAIN;31
EconomicOperands;ENTITY;301
EconomicOperands;COMMODITIES;7
EconomicOperands;EFFICIENCY;5
EconomicOperands;AGENTS;11
EconomicOperands;COMPETITION;5
EconomicOperands;EXTENT;38
EconomicOperands;DEMAND;4
EconomicOperands;ASSET;10
EconomicOperands;ORDER;39
EconomicOperands;ECONOMY;23
EconomicOperands;AVAILABLE;145
EconomicOperands;RELY;23
EconomicOperands;ENGAGE;7
EconomicOperands;INFORM;12
EconomicOperands;COORDINATE;1
EconomicOperands;QUALIFY;4
EconomicOperands;CAPABILITIES;1
EconomicOperands;INTERMEDIARIES;12
EconomicOperands;INVOLVE;18
EconomicOperands;SOURCES;4
EconomicOperands;REMAIN;23
EconomicOperands;ASSET-BASED;1
EconomicOperands;HUMAN;25
EconomicOperands;POSITIONS;9
EconomicOperands;ACTION;25
EconomicOperands;STOCK;3
EconomicOperands;CONDITIONS;10
EconomicOperands;TYPES;34
EconomicOperands;RESPONSIBILITIES;2
EconomicOperands;ACTIVITIES;328
EconomicOperands;DECISION-MAKING;13
EconomicOperands;RISK;57
EconomicOperands;NATURE;56
EconomicOperands;AMOUNTS;11
EconomicOperands;OVERVIEW;12
EconomicOperands;AVOID;19
EconomicOperands;SAFE;104
EconomicOperands;COMPANIES;18
EconomicOperands;PERIOD;58
EconomicOperands;ENGAGING;2
EconomicOperands;RETURNS;33
EconomicOperands;STRUCTURED;7
EconomicOperands;BUSINESSES;132
EconomicOperands;REPORTS;4
EconomicOperands;YEAR;52
EconomicOperands;BANKS;15
EconomicOperands;INTERNATIONAL;46
EconomicOperands;DEBT;3
EconomicOperands;RISK-TAKING;1
EconomicOperands;LEASE;2
EconomicOperands;INDEPENDENT;12
EconomicOperands;CONDUCTING;12
EconomicOperands;OBLIGATIONS;5
EconomicOperands;ASSETS;38
EconomicOperands;COLLECT;10
EconomicOperands;OBJECTIVES;14
EconomicOperands;ANNUAL;7
EconomicOperands;SHARES;11
EconomicOperands;REGULATIONS;7
EconomicOperands;JOINT;16
EconomicOperands;CHARGE;10
EconomicOperands;EFFECTS;12
EconomicOperands;TRANSPARENCY;1
EconomicOperands;RATES;18
EconomicOperands;CONCENTRATION;1
EconomicOperands;MAIN;11
EconomicOperands;EXPLANATION;14
EconomicOperands;SUBMIT;9
EconomicOperands;ELIMINATE;66
EconomicOperands;COMMODITY;4
EconomicOperands;ADVANCE;6
EconomicOperands;ENSURES;9
EconomicOperands;USED;161
EconomicOperands;GROUP;519
EconomicOperands;WITHDRAW;8
EconomicOperands;BUSINESS;308
EconomicOperands;CONSOLIDATED;63
EconomicOperands;ADVICE;5
EconomicOperands;INITIAL;43
EconomicOperands;REDUCE;46
EconomicOperands;DIRECT;27
EconomicOperands;ACCEPT;17
EconomicOperands;EXISTING;182
EconomicOperands;HELD;5
EconomicOperands;CONDUCTED;31
EconomicOperands;CORPORATE;8
EconomicOperands;OVERSIGHT;2
EconomicOperands;ANALYSIS;37
EconomicOperands;HOME;7
EconomicOperands;REPORT;23
EconomicOperands;INDIRECT;13
EconomicOperands;PROCEDURES;12
EconomicOperands;FINAL;35
EconomicOperands;THEORY;1
EconomicOperands;OBTAINED;16
EconomicOperands;STABILITY;1
EconomicOperands;LIABILITIES;2
EconomicOperands;KOREA;2
EconomicOperands;MANAGED;3
EconomicOperands;CONFIDENTIALITY;3
EconomicOperands;ACQUISITION;1
EconomicOperands;PROFIT;390
EconomicOperands;MEASURING;3
EconomicOperands;REPORTING;29
EconomicOperands;/;69
EconomicOperands;AVAILABILITY;5
EconomicOperands;FRAMEWORK;217
EconomicOperands;REGULATION;22
EconomicOperands;AUSTRALIA;2
EconomicOperands;PRODUCTS;103
EconomicOperands;OWNERSHIP;10
EconomicOperands;MEASURE;37
EconomicOperands;EXCEED;13
EconomicOperands;CHINA;3
EconomicOperands;LIMITATIONS;16
EconomicOperands;PURCHASER;85
EconomicOperands;INDUSTRIAL;4
EconomicOperands;FUNDING;4
EconomicOperands;MONITOR;4
EconomicOperands;CLASSIFICATION;11
EconomicOperands;LOAN;2
EconomicOperands;POSE;1
EconomicOperands;SHAREHOLDERS;1
EconomicOperands;MEASUREMENT;3
EconomicOperands;INVESTMENTS;7
EconomicOperands;PRIOR;11
EconomicOperands;S;3
EconomicOperands;INTENT;1
EconomicOperands;RESULT;74
EconomicOperands;EU;10
EconomicOperands;INCLUDE;153
EconomicOperands;INVESTMENT;48
EconomicOperands;SIZE;14
EconomicOperands;CATEGORY;26
EconomicOperands;PROVIDED;86
EconomicOperands;LAW;43
EconomicOperands;FINANCIAL;119
EconomicOperands;INSURER;1
EconomicOperands;INSTRUMENTS;6
EconomicOperands;ACQUIRE;3
EconomicOperands;US;3
EconomicOperands;PARENT;5
EconomicOperands;EFFECTIVENESS;8
EconomicOperands;ACTING;3
EconomicOperands;CONTINUE;29
EconomicOperands;CONTROLLING;1
EconomicOperands;PROVIDES;29
EconomicOperands;TIME;88
EconomicOperands;AVOIDS;5
EconomicOperands;JAPAN;2
EconomicOperands;REVENUES;38
EconomicOperands;INSURANCE;43
EconomicOperands;DEPOSIT;1
EconomicOperands;SOUND;1
EconomicOperands;SETTLEMENTS;2
EconomicOperands;TAXATION;157
EconomicOperands;HOLDS;2
EconomicOperands;COMMERCIAL;28
EconomicOperands;COMMENCING;1
EconomicOperands;MECHANISM;122
EconomicOperands;CONSOLIDATION;9
EconomicOperands;APPLICATION;112
EconomicOperands;IDENTIFY;87
EconomicOperands;TREATMENT;22
EconomicOperands;RECOMMENDATION;18
EconomicOperands;SERVICES;285
EconomicOperands;NEW;163
EconomicOperands;DUPLICATION;3
EconomicOperands;STUDIES;2
EconomicOperands;TECHNIQUES;2
EconomicOperands;REQUEST;66
EconomicOperands;DEFINITION;116
EconomicOperands;MANAGEMENT;23
EconomicOperands;CAPACITY;18
EconomicOperands;ABILITY;30
EconomicOperands;LOCATIONS;5
EconomicOperands;LIQUIDITY;2
EconomicOperands;MEMBER;35
EconomicOperands;ACQUIRED;9
EconomicOperands;CONCERNS;19
EconomicOperands;COMMITTEE;1
EconomicOperands;COUNTRY;33
EconomicOperands;DISADVANTAGES;2
EconomicOperands;EXERCISE;7
EconomicOperands;PRINCIPALLY;2
EconomicOperands;RAISED;13
EconomicOperands;GOODS;94
EconomicOperands;EXCHANGE;25
EconomicOperands;MODELS;41
EconomicOperands;DETERMINING;33
EconomicOperands;DOMESTIC;121
EconomicOperands;ADVANTAGES;2
EconomicOperands;EMPLOYEE;1
EconomicOperands;IMPROVEMENTS;11
EconomicOperands;COSTS;98
EconomicOperands;RISKS;43
EconomicOperands;OBJECTIVE;18
EconomicOperands;OPERATIONAL;7
EconomicOperands;REPRESENT;7
EconomicOperands;CONFIDENCE;1
EconomicOperands;SELLING;16
EconomicOperands;LOCATED;11
EconomicOperands;TRANSITION;5
EconomicOperands;RESULTS;39
EconomicOperands;OWNED;10
EconomicOperands;EXAMINE;5
EconomicOperands;INTERMEDIATE;18
EconomicOperands;SAFETY;4
EconomicOperands;BRANCH;2
EconomicOperands;STRENGTHEN;1
EconomicOperands;STRATEGIES;1
EconomicOperands;DISTRIBUTION;197
EconomicOperands;PUBLIC;17
EconomicOperands;OPERATIONS;22
EconomicOperands;USE;173
EconomicOperands;CONTROLLED;11
EconomicOperands;IMPORTANCE;10
EconomicOperands;CREATION;6
EconomicOperands;NUMBER;134
EconomicOperands;EVIDENCE;10
EconomicOperands;EXPENSE;7
EconomicOperands;FEE;17
EconomicOperands;DATE;9
EconomicOperands;PACKAGES;1
EconomicOperands;DATA;160
EconomicOperands;CHANGE;24
EconomicOperands;ACQUISITIONS;1
EconomicOperands;BENEFITS;29
EconomicOperands;USERS;58
EconomicOperands;PROVIDE;110
EconomicOperands;MARKETS;31
EconomicOperands;DIVERSIFICATION;1
EconomicOperands;TRANSACTIONS;57
EconomicOperands;INDIA;3
EconomicOperands;POLICIES;1
EconomicOperands;PRIVATE;9
EconomicOperands;UNDERSTANDING;2
EconomicOperands;ENTITIES;211
EconomicOperands;AMOUNT;1190
EconomicOperands;POINTS;26
EconomicOperands;PAYMENTS;9
EconomicOperands;EQUITY;7
EconomicOperands;POLICY;39
EconomicOperands;ROLE;10
EconomicOperands;OPERATION;26
EconomicOperands;RETAIL;30
EconomicOperands;ASSESSMENT;49
EconomicOperands;CLASS;1
EconomicOperands;COORDINATION;4
EconomicOperands;CANADA;2
EconomicOperands;INTERMEDIATION;30
EconomicOperands;METHODOLOGY;1
EconomicOperands;INCORPORATED;6
EconomicOperands;WHOLESALE;2
EconomicOperands;JURISDICTION;561
EconomicOperands;ACTIONS;4
EconomicOperands;DELIVERY;38
EconomicOperands;POTENTIAL;70
EconomicOperands;PREMIUMS;2
EconomicOperands;COVERAGE;3
EconomicOperands;CAPITAL;14
EconomicOperands;DIVIDEND;6
EconomicOperands;LOCAL;90
EconomicOperands;RESELL;3
EconomicOperands;SELL;20
EconomicOperands;COMMENCE;1
EconomicOperands;RIGHT;66
EconomicOperands;INEFFICIENT;1
EconomicOperands;PUBLICLY;5
EconomicOperands;SIMPLIFICATION;9
EconomicOperands;PRICE;15
EconomicOperands;HEALTH;1
EconomicOperands;YEARS;42
EconomicOperands;DEFINED;45
EconomicOperands;CONSULTATION;1
EconomicOperands;OPERATING;49
EconomicOperands;LICENSING;32
EconomicOperands;RECEIVES;6
EconomicOperands;CRITERIA;18
EconomicOperands;FIDUCIARY;1
EconomicOperands;REQUESTS;9
EconomicOperands;PRINCIPAL;17
Attributes;SOUND;1
Attributes;DIRECT;27
Attributes;DIRECTLY;48
Attributes;INDIRECT;13
Attributes;PERIODICALLY;5
Attributes;WELL;38
Attributes;ADEQUATELY;3
Attributes;APPROPRIATE;77
Attributes;REASONABLE;17
Attributes;EQUITABLE;1
Attributes;TOTAL;48
Attributes;CONSISTENT;62
Attributes;NECESSARY;71
Attributes;ACCEPTABLE;14
Attributes;SAFE;104
Attributes;APPROPRIATELY;3
Attributes;ANNUAL;7
Attributes;INDIRECTLY;7
Attributes;UNDUE;1
Attributes;PERIODIC;4
Attributes;NOVEMBER;1
Attributes;IMMEDIATELY;1
Attributes;ADEQUATE;1
LegalReferences;REFERENCED;1
LegalReferences;TITLE;4
LegalReferences;SECTION;92
LegalReferences;PARAGRAPH;14
LegalReferences;ACT;11
LegalReferences;SECTIONS;5
TaxOperands;;1441
TaxOperands;OUT-OF-SCOPE;46
TaxOperands;LOSSES;125
TaxOperands;CARRY-BACK;2
TaxOperands;REMUNERATION;20
TaxOperands;DEFAULT;8
TaxOperands;RESIDENCE;109
TaxOperands;PARTNERSHIP;1
TaxOperands;POLITICAL;14
TaxOperands;ENTITY;301
TaxOperands;ALLOCATION;156
TaxOperands;INTANGIBLES;38
TaxOperands;DEMPE;2
TaxOperands;IFRS;12
TaxOperands;PROTOCOL;6
TaxOperands;INDIRECT;13
TaxOperands;AVOIDANCE;5
TaxOperands;APPORTIONMENT;6
TaxOperands;CONTROL;25
TaxOperands;TERM;12
TaxOperands;GAAP;22
TaxOperands;CREDIT;42
TaxOperands;PROFIT;390
TaxOperands;GLOBE;5
TaxOperands;COMPLIANCE;87
TaxOperands;TAX;1090
TaxOperands;TRADE;10
TaxOperands;PLATFORM;29
TaxOperands;INVESTMENT;48
TaxOperands;SPREAD;4
TaxOperands;KNOW-HOW;2
TaxOperands;SWAP;1
TaxOperands;EQUITY;7
TaxOperands;CONSIDERATION;61
TaxOperands;STOCK;3
TaxOperands;ROYALTIES;2
TaxOperands;MNE;699
TaxOperands;AUDIT;12
TaxOperands;REIMBURSEMENT;1
TaxOperands;SEGMENTATION;71
TaxOperands;DOCUMENTATION;60
TaxOperands;EXEMPTION;67
TaxOperands;RISK;57
TaxOperands;MAP;92
TaxOperands;RESIDENT;33
TaxOperands;DIGITALISATION;21
TaxOperands;LEVERAGING;1
TaxOperands;JURISDICTION;561
TaxOperands;RULINGS;1
TaxOperands;EXPENSES;32
TaxOperands;PENALTIES;3
TaxOperands;PARTNER;1
TaxOperands;CLOSE;7
TaxOperands;BEPS;15
TaxOperands;CONTRIBUTION;6
TaxOperands;LEASE;2
TaxOperands;LIMITED;51
TaxOperands;DEPRECIATION;2
TaxOperands;PREMIUM;5
TaxOperands;GOODWILL;2
TaxOperands;SIMPLIFICATION;9
TaxOperands;ADJUSTMENTS;63
TaxOperands;CARRY-FORWARD;52
TaxOperands;SECURITIES;1
TaxOperands;NEXUS;81
TaxOperands;LICENSING;32
TaxOperands;BRANCH;2
TaxOperands;ENTERPRISE;10
TaxOperands;FIDUCIARY;1
TaxOperands;DISTRIBUTION;197
TaxOperands;TURNOVER;1
TaxOperands;EXCLUSIONS;7
TaxOperands;EXEMPTIONS;7
TaxOperands;CARVE-OUT;4
