Operators;RATIO;8
Operands;CHARACTERISTICS;3
Operands;PERFORMING;1
Operands;DISTRIBUTING;8
Operands;YEARTOYEAR;1
Operands;VALUABLE;4
Operands;FAIRNESS;1
Operands;GILTI;16
Operands;EXAMPLE;288
Operands;PREMISED;2
Operands;EARN;3
Operands;INTERCOMPANY;8
Operands;MANUAL;2
Operands;STRATEGY;1
Operands;33;2
Operands;INTERNAL;4
Operands;INNOVATION;1
Operands;CONTRAST;4
Operands;TURNOVER;5
Operands;DELINEATE;1
Operands;SIMPLIFIES;1
Operands;NONOPERATING;1
Operands;RCO;2
Operands;SIMPLIFIED;33
Operands;SITUATION;23
Operands;CARRYFORWARDS;39
Operands;ACTIVATING;1
Operands;SECTORSPECIFIC;1
Operands;TERM;26
Operands;OWN;31
Operands;FAR;5
Operands;ARISING;57
Operands;FORMULAIC;16
Operands;STEMMING;1
Operands;BROKERS;1
Operands;INTEREST;94
Operands;9;15
Operands;RETAIN;5
Operands;COUNTERPARTIES;3
Operands;DISTRIBUTE;4
Operands;OCCASIONS;1
Operands;CONDUCT;2
Operands;AMORTIZATION;3
Operands;COORDINATION;40
Operands;IIR5;1
Operands;FISCAL;10
Operands;PLANT;34
Operands;PLANS;4
Operands;SCENARIO;7
Operands;POINTED;2
Operands;CONSULTATION;5
Operands;OPERATING;31
Operands;PURE;1
Operands;IMPROVING;1
Operands;COMMENTARY;23
Operands;RELIEVING;1
Operands;CONSUMERS;1
Operands;STATELESS;35
Operands;REACH;1
Operands;OPPOSED;1
Operands;INTERNATIONAL;48
Operands;ORDER;96
Operands;TERMS;17
Operands;GAINS;34
Operands;TURN;7
Operands;NOTING;1
Operands;VALUATION;1
Operands;TYPES;17
Operands;GROWTH;1
Operands;YEAR;345
Operands;PURCHASE;17
Operands;COLLECT;12
Operands;ILLUSTRATES;11
Operands;AUTHORITY;10
Operands;FUTURE;23
Operands;FLUCTUATIONS;1
Operands;MAIN;4
Operands;FREEDOMS;1
Operands;VARIATIONS;1
Operands;PERFORMED;16
Operands;RELIGIOUS;1
Operands;JURISDICTIONAL;130
Operands;TECHNICALLY;2
Operands;IRREGULAR;1
Operands;300;9
Operands;AFFILIATES;1
Operands;SUBJECTIVE;1
Operands;COMPETITORS;1
Operands;THREESTEP;1
Operands;FOLLOW;8
Operands;LINKED;10
Operands;PRESUMED;1
Operands;OVERSTATED;2
Operands;SELFCONSTRUCTED;6
Operands;ADJUSTMENTS;92
Operands;SUBSTANCE;11
Operands;PREPARE;22
Operands;INTERACTIONS;2
Operands;TECHNICAL;38
Operands;REFUNDED;4
Operands;SUFFICE;1
Operands;RECHARGING;1
Operands;ACT;5
Operands;SERVICES;55
Operands;AFFECT;12
Operands;OPEN;1
Operands;PROLIFERATION;1
Operands;EASE;2
Operands;PARTNERSHIP;39
Operands;SALE;28
Operands;ESTABLISHMENTS;19
Operands;EASY;3
Operands;OUTLINED;3
Operands;HIGHLY;3
Operands;RISKS;43
Operands;STATEMENT;14
Operands;TYPICAL;1
Operands;MET;18
Operands;BOOK;5
Operands;OFFSHORE;5
Operands;SUBSTANTIALLY;5
Operands;EVIDENCE;2
Operands;EXAMINATION;5
Operands;INCURRED;30
Operands;MERGER;3
Operands;WELL;31
Operands;IGNORING;1
Operands;ROYALTY;19
Operands;TRACING;2
Operands;OPERATION;61
Operands;SUFFICIENT;15
Operands;BACKTOBACK;2
Operands;STANDARDS;64
Operands;INVESTEE;1
Operands;TIMING;62
Operands;DIVIDEND;25
Operands;ESSENTIAL;1
Operands;DEVELOPMENT;23
Operands;LANGUAGE;2
Operands;NOTE;5
Operands;RATIONALE;22
Operands;2008;1
Operands;MAINTAINING;3
Operands;CREDITS;62
Operands;PERFORM;3
Operands;FINALISATION;3
Operands;DUAL;2
Operands;RESEARCH;2
Operands;VIEWED;2
Operands;ADDRESSED;9
Operands;IMPROVES;3
Operands;RELEVANT;111
Operands;MEASURE;37
Operands;PERIOD;115
Operands;ECONOMIC;39
Operands;PREMIUM;4
Operands;INDUSTRY;8
Operands;STRUCTURED;5
Operands;RECOGNISED;50
Operands;SIMPLEST;1
Operands;LAW;62
Operands;STRUCTURES;37
Operands;AREAS;9
Operands;FOREIGN;106
Operands;NONCONTROLLING;2
Operands;DEFINED;28
Operands;MATERIALLY;11
Operands;EXPLICIT;1
Operands;MATERIALITY;25
Operands;FEASIBLE;2
Operands;APPROPRIATE;44
Operands;PRODUCTS;2
Operands;LOCATION;5
Operands;STARTING;21
Operands;ESSENTIALLY;4
Operands;NECESSARILY;3
Operands;NONGAAP;1
Operands;AGREED;88
Operands;RESPONSIBLE;3
Operands;ACCURATELY;3
Operands;PARAGRAPH;60
Operands;INTENT;3
Operands;IMMEDIATELY;7
Operands;TECHNOLOGY;2
Operands;INVESTMENT;108
Operands;CBC;18
Operands;39;2
Operands;DEACTIVATE;2
Operands;30;10
Operands;36;3
Operands;34;5
Operands;GROSS;22
Operands;FEATURES;17
Operands;BINDING;3
Operands;APPLICATION;146
Operands;LEVELS;7
Operands;PUBLICATION;1
Operands;POINT;26
Operands;SALARIES;2
Operands;WORDS;11
Operands;CONSULT;3
Operands;EXPECTED;46
Operands;ACKNOWLEDGE;1
Operands;ALIGN;11
Operands;FULFILMENT;2
Operands;8;16
Operands;OBJECTIVE;4
Operands;CALENDAR;2
Operands;EURO;1
Operands;LOSS;166
Operands;RIGHTS;30
Operands;SECURITIES;24
Operands;CONSISTENTLY;12
Operands;LEVEL3;1
Operands;COORDINATE;4
Operands;ACCUMULATED;7
Operands;CENTRALISED;1
Operands;PAGE;2
Operands;OPERATIONS;26
Operands;750000;1
Operands;LINES;4
Operands;HOLDING;10
Operands;TRYING;1
Operands;BREAKDOWN;2
Operands;UTPRS;3
Operands;BECOME;7
Operands;STATUTE;3
Operands;NECESSARY;57
Operands;REMAINS;9
Operands;GUIDELINES;5
Operands;MULTILATERAL;39
Operands;CIRCUMVENTED;1
Operands;SHAREHOLDING;3
Operands;GENERATES;3
Operands;LOWERTIERED;1
Operands;GENERATED;7
Operands;WIDESPREAD;1
Operands;CYCLES;3
Operands;REFUND;23
Operands;TRANSACTION;26
Operands;TAXING;44
Operands;CERTAINTY;19
Operands;ECONOMIES;1
Operands;137;1
Operands;USUALLY;8
Operands;ADEQUATELY;3
Operands;FORESEEABLE;1
Operands;ORGANISATIONS;22
Operands;DISCREPANCY;1
Operands;UNPAID;1
Operands;2019;7
Operands;GOALS;1
Operands;ANSWER;40
Operands;2017;6
Operands;2010;1
Operands;FOUNDATION;4
Operands;WORKIN;1
Operands;COMPANIES;25
Operands;REALLOCATE;2
Operands;NUANCES;2
Operands;BURDEN;34
Operands;ROBUST;2
Operands;TICKET;1
Operands;BEPS;101
Operands;STOCK;45
Operands;LONGTERM;3
Operands;ORDINARILY;3
Operands;EFFECTS;9
Operands;ENTERPRISE;10
Operands;BUSINESS;98
Operands;PRODUCES;3
Operands;PRODUCED;3
Operands;ACCOUNTABLE;4
Operands;CONTEXT;40
Operands;IFRS;67
Operands;80;18
Operands;WEBSITE;2
Operands;MANAGED;7
Operands;JOINT;40
Operands;NEXUS;5
Operands;BECOMES;7
Operands;FLOW;14
Operands;EFFICIENCIES;1
Operands;EXCISE;3
Operands;RANGE;17
Operands;EXPECT;2
Operands;QUARTERLY;1
Operands;WITHHOLDING;71
Operands;LABOURINTENSIVE;1
Operands;BENCHMARKING;1
Operands;CHARACTERISATION;1
Operands;FOCUSED;9
Operands;TAXATION;135
Operands;LEVIED;26
Operands;PRACTICAL;4
Operands;POTENTIALLY;12
Operands;DECIDE;3
Operands;STRONG;6
Operands;ESTABLISHMENT;64
Operands;DIRECTED;1
Operands;MANAGEMENT;15
Operands;ODDS;1
Operands;WORK;76
Operands;SPREAD;2
Operands;MASS;1
Operands;BEGINNING;11
Operands;AFFAIRS;1
Operands;PROTECT;14
Operands;PROGRESSIVE;1
Operands;DUE;34
Operands;UNDERLYING;48
Operands;ADAPT;1
Operands;EFFECTIVENESS;4
Operands;SELLING;2
Operands;TARGET;37
Operands;DISPOSAL;3
Operands;MATTER;13
Operands;PARTIES;26
Operands;ADVISORY;1
Operands;PROCESSES;6
Operands;STATEMENTS;62
Operands;NETWORK;1
Operands;RECOGNISING;6
Operands;DRAW;1
Operands;STATES;12
Operands;CUT;1
Operands;SEVERED;1
Operands;INVESTORS;20
Operands;MANAGING;6
Operands;RELIABLE;10
Operands;ENTITIES;477
Operands;MITIGATED;1
Operands;RELIABLY;5
Operands;TWOSTEP;3
Operands;LEGISLATURE;1
Operands;QUOTED;1
Operands;JURISDICTION;967
Operands;QUALIFICATION;1
Operands;FORWARD;24
Operands;POOL;6
Operands;RIGHT;36
Operands;ACHIEVED;3
Operands;LICENSEE;1
Operands;LICENSED;1
Operands;ACHIEVES;2
Operands;LIKELY;44
Operands;WIDE;3
Operands;ACCRUED;39
Operands;BEST;6
Operands;STAGGERED;1
Operands;GLOBE;715
Operands;ACTIVITY;13
Operands;RETAINING;1
Operands;WORDING;1
Operands;NATURAL;21
Operands;HISTORICAL;7
Operands;SECTORS;4
Operands;TREATYBASED;1
Operands;120;4
Operands;DEBT;3
Operands;INDEPENDENT;19
Operands;ACTIONS;4
Operands;REFLECT;10
Operands;ITEM;21
Operands;EXEMPTIONS;10
Operands;ENSURES;26
Operands;LIGHT;8
Operands;INITIAL;3
Operands;MODIFY;1
Operands;DIRECT;52
Operands;LEAVE;5
Operands;RATE;400
Operands;FORMULA;10
Operands;MEASURING;2
Operands;ERRORS;1
Operands;RECOVERING;1
Operands;INTRODUCTION;2
Operands;LIABILITY;141
Operands;JUSTIFY;3
Operands;APPROACH;163
Operands;INCURS;3
Operands;ITEMS;45
Operands;REASON;4
Operands;DISPUTES;6
Operands;UNIT;28
Operands;DISPUTE;8
Operands;CATEGORY;11
Operands;INITIALLY;5
Operands;OBTAINING;4
Operands;PURCHASING;2
Operands;PERHAPS;6
Operands;SMOOTH;2
Operands;EVALUATION;5
Operands;CUMBERSOME;1
Operands;REALLOCATING;1
Operands;QUANTUM;2
Operands;PREREGIME;2
Operands;EXCHANGE;21
Operands;DISTRIBUTED;16
Operands;FREE;3
Operands;STANDARD;85
Operands;MODEST;1
Operands;INVENTORY;9
Operands;DISTRIBUTES;3
Operands;BENEFIT;49
Operands;LEADS;1
Operands;OECD;78
Operands;BURDENSOME;6
Operands;MEMBERS;55
Operands;STRATEGIES;2
Operands;PRESUMPTION;2
Operands;DIRECTLY;85
Operands;AGENCIES;2
Operands;CONTROLLEDFOREIGNCORPORATION;1
Operands;TYPICALLY;28
Operands;RECHARGE;5
Operands;UNDUE;7
Operands;CONCEPTUALLY;4
Operands;LOWRISK;4
Operands;INDIA;3
Operands;QUALIFY;11
Operands;COUNCIL;1
Operands;PERFECT;4
Operands;INPUTS;2
Operands;INSURANCE;29
Operands;AMORTISATION;1
Operands;RINGFENCE;1
Operands;INABILITY;1
Operands;MTC;6
Operands;FIND;4
Operands;EARNED;28
Operands;TRANSFER;38
Operands;YEARS;64
Operands;INSTRUMENT;6
Operands;CONTINUED;1
Operands;INTERMEDIARY;12
Operands;USEFUL;13
Operands;CONCLUSION;2
Operands;WARRANTY;2
Operands;GROUNDUP;1
Operands;DEAL;10
Operands;TOOL;8
Operands;CONSISTENCY;9
Operands;INTRODUCING;4
Operands;SUPPORTED;1
Operands;FACTS;73
Operands;ILLUSTRATE;1
Operands;EASIEST;1
Operands;PROVE;1
Operands;CLEAR;7
Operands;ENGAGING;1
Operands;SUPPLIER;4
Operands;PLANNING;7
Operands;POOLS;2
Operands;SCOPE;85
Operands;RECEIVING;7
Operands;TRANSFEROR;1
Operands;RESOURCES;28
Operands;ROLLEDUP;1
Operands;CITIZENS;1
Operands;LATE;1
Operands;MATTERS;6
Operands;LENGTH;13
Operands;EXPERIENCES;1
Operands;MODIFICATION;12
Operands;ADVANCE;1
Operands;INTERIM;4
Operands;CHALLENGE;1
Operands;DISCUSSED;40
Operands;ACCEPT;1
Operands;ADMINISTER;6
Operands;ENTITYLEVEL;4
Operands;REPORT;47
Operands;DISCUSSES;6
Operands;BROADLY;8
Operands;CONTRACTOR;1
Operands;CONVENTION;41
Operands;MANUFACTURING;5
Operands;STAGE;1
Operands;NONCONSTITUENT;5
Operands;SOURCES;9
Operands;US;9
Operands;UN;11
Operands;LISTED;12
Operands;UK;1
Operands;ACCOUNT;111
Operands;OPTION;19
Operands;DEFAULT;1
Operands;PURPOSES;260
Operands;REPORTS;6
Operands;BROKEN;2
Operands;VENTURE;8
Operands;EVASION;1
Operands;INEQUITIES;2
Operands;DIAGRAM;2
Operands;SCHEME;1
Operands;AGAIN;2
Operands;FEE;16
Operands;RECEIVE;5
Operands;ADVANTAGES;10
Operands;DESIGNING;3
Operands;SPURS;1
Operands;REALLOCATION;3
Operands;TRANSITION;3
Operands;ABLE;17
Operands;ANALYSIS;57
Operands;FAILURE;4
Operands;INCUR;2
Operands;USING;52
Operands;DISCLOSURE;1
Operands;HALLMARKS;2
Operands;IMPAIRMENT;29
Operands;SYSTEM;22
Operands;GROUPS;66
Operands;CIT;19
Operands;BRING;20
Operands;RULES;718
Operands;EXPERIENCING;1
Operands;40;37
Operands;41;3
Operands;ELECTS;1
Operands;EQUITY;182
Operands;RESOLUTION;7
Operands;ILLEGAL;2
Operands;PLAN;1
Operands;MIXED;1
Operands;LOCAL;197
Operands;RESELL;1
Operands;SELL;1
Operands;UTPR;486
Operands;ENCOURAGE;3
Operands;PERIODIC;4
Operands;PRINCIPAL;8
Other;;2401
Other;BE;1227
Other;ALONGSIDE;4
Other;BENEATH;1
Other;THAT;1786
Other;FOLLOWS;33
Other;OVER;67
Other;WITHIN;84
Other;THREE;15
Other;ASSET9;1
Other;PART;87
Other;HAVE;197
Other;500/5000;1
Other;DURING;27
Other;WITH;622
Other;BY;707
Other;MUST;48
Other;24;20
Other;AMONG;25
Other;ONTO;1
Other;MANY;39
Other;GLOBE;715
Other;LESS;33
Other;TAX;2492
Other;APPLICABLE;61
Other;GENERAL;53
Other;0;84
Other;MUCH;4
Other;EVERY;20
Other;4;59
Other;STTR2;1
Other;THEMSELVES;11
Other;TOWARDS;1
Other;SUBPARAGRAPH;4
Other;2010;1
Other;TAXPAYER22;1
Other;75;15
Other;LATER;6
Other;OFF;4
Other;D;151
Other;BEYOND;5
Other;JVS;5
Other;COULD;251
Other;ENTITIES13;1
Other;HAD;23
Other;TAKES;11
Other;TOOK;1
Other;PAST;3
Other;P;23
Other;BASE;294
Other;PER;5
Other;WHICH;353
Other;TAKEN;70
Other;THE;10340
Other;HAS;207
Other;WHERE;325
Other;ON;978
Other;HONG;2
Other;VIA;6
Other;NIL;5
Other;WHILST;6
Other;THIS;605
Other;OF;4822
Other;56;1
Other;50;33
Other;STTR;179
Other;WILL;379
Other;MAY;332
Other;NEAR;4
Other;DOES;160
Other;B2;1
Other;INCOME;1169
Other;PAYMENT;160
Other;THOSE;146
Other;CHAPTER;62
Other;ABOUT;16
Other;WHAT;29
Other;SOME;84
Other;DOWN;23
Other;DONE;5
Other;PRINCIPLE;25
Other;PARTIES;26
Other;FOLLOWING;44
Other;SUCH;344
Other;PROBABLE12;1
Other;SEVERAL;24
Other;DRAWING;2
Other;IDENTICAL;1
Other;2513;1
Other;NONE;3
Other;MADE;168
Other;EXCLUDING;19
Other;PERSON;50
Other;BEING;59
Other;MIGHT;19
Other;IFRS;67
Other;REQUIRED;214
Other;WHEREVER;1
Other;WHOM;1
Other;/;9
Other;THAN;140
Other;RESIDENT;82
Other;3;66
Other;20178;11
Other;SOMETHING;1
Other;ASSUMPTIONS?;2
Other;TAXPAYERS6;1
Other;ITCS;10
Other;ARTICLE;89
Other;IS;1947
Other;?;1
Other;PENALTIES;14
Other;DISTRIBUTIONS;24
Other;C;236
Other;FAILING;1
Other;AROUND;2
Other;FOR;1434
Other;25;23
Other;UNION;3
Other;M;1
Other;EG;27
Other;UPE;78
Other;DSTS;2
Other;CAPS;5
Other;WITHOUT;49
Other;EX;1
Other;3A;3
Other;UNDER;663
Other;EU;3
Other;100;98
Other;IV;1
Other;WHOLE;10
Other;UNTIL;7
Other;PROVIDED;71
Other;PARAGRAPHS;13
Other;20182;1
Other;RATE19;1
Other;MOST;54
Other;GIVING;16
Other;TAKING;22
Other;UP;57
Other;BEEN;70
Other;THROUGH;86
Other;RULES?;2
Other;NOT;792
Other;ALONG;6
Other;TOPUP;425
Other;BACK;13
Other;ANY;220
Other;201712;4
Other;VERSUS;1
Other;THEM;30
Other;POWER10;1
Other;243;3
Other;PAYER;45
Other;GIVE;32
Other;THESE;289
Other;JURISDICTION20;1
Other;PURPOSES;260
Other;CHAPTERS;10
Other;EXCEPT;26
Other;AVAIL;2
Other;ETC;1
Other;GRANTS;24
Other;AMONGST;7
Other;THEY;139
Other;UTPR?;5
Other;MODEL;79
Other;MAKES;19
Other;RELATES;14
Other;WHOSE;15
Other;CASE;83
Other;ADJUSTMENT;91
Other;REFERENCE;34
Other;NO;108
Other;DOING;6
Other;IIR4;1
Other;JURISDICTION2;1
Other;WHO;6
Other;RELATED;80
Other;WHT;3
Other;DID;10
Other;SEE;82
Other;2;126
Other;ZEALAND;2
Other;ACTIVITY10;1
Other;METHOD1;1
Other;WERE;53
Other;COME;1
Other;APPLY;380
Other;UTPR9;1
Other;ACROSS;20
Other;ASSIGNED?;7
Other;OUT;100
Other;PLUS;1
Other;B;297
Other;RESTRICTION;10
Other;UPE16;1
Other;UPON;17
Other;6;29
Other;ITSELF;23
Other;HERE;1
Other;STANDARD;85
Other;SIMILAR;57
Other;FEW;1
Other;HTTPS//WWWIFRSORG/USEAROUNDTHEWORLD/USEOFIFRSSTANDARDSBYJURISDICTION/#ANALYSIS;1
Other;COSTS;71
Other;VARIOUS;13
Other;ABOVE;135
Other;BETWEEN;162
Other;GILTI;16
Other;ENTITIES8;1
Other;Z;1
Other;WAS;85
Other;10;73
Other;ALL;196
Other;12;35
Other;WHENEVER;3
Other;CERTAIN;116
Other;SHALL;11
Other;DEDUCTIONS;14
Other;THEREOF;6
Other;SHOULD;181
Other;CONNECTED;61
Other;13?;1
Other;KONG;2
Other;EACH;166
Other;MAKING;17
Other;2?;1
Other;ONCE;8
Other;IMMUNITIES;1
Other;ITS;362
Other;MORE;125
Other;DO;70
Other;GIVEN;62
Other;CONTRACTOR9;1
Other;WHETHER;108
Other;ARRANGEMENT13;1
Other;DE;36
Other;MNE2;6
Other;TWO;116
Other;200M;2
Other;RULES10;1
Other;REPORT;47
Other;OUTSIDE;19
Other;TURNOVER;5
Other;CAN;146
Other;RECOMMENDATIONS;2
Other;3B;4
Other;SEEN;2
Other;RELATING;9
Other;NEITHER;5
Other;CONSIDER;19
Other;BOTH;95
Other;LITTLE;2
Other;FAMILY;6
Other;OPPOSITE;1
Other;CALCULATION;55
Other;ORGANISATION;18
Other;INCIDENTAL;2
Other;WHEN;129
Other;40;38
Other;ONE;120
Other;1;132
Other;TO;3488
Other;BEHIND;4
Other;A2;27
Other;5;125
Other;ANOTHER;92
Other;9;16
Other;FOUR;2
Other;GIVES;11
Other;III;4
Other;INDIRECTLY;57
Other;Y;10
Other;TAKE;29
Other;A;3000
Other;E;29
Other;12A;3
Other;WOULD;581
Other;ABSENT;16
Other;I;16
Other;INTO;160
Other;THERE;107
Other;GENERALLY;125
Other;IT;471
Other;AGAINST;29
Other;AN;838
Other;II;16
Other;THEIR;155
Other;BELOW;167
Other;OTHER;287
Other;ANTI;1
Other;AT;202
Other;IN;3137
Other;CBCRRULES;1
Other;3C;2
Other;EXPENSES;53
Other;IE;60
Other;A1;27
Other;FORTH;2
Other;REGIME;61
Other;US;9
Other;OWNERS;40
Other;FROM;444
Other;UNLIKE;4
Other;TAXPAYER23;1
Other;FUNDS;65
Other;MAKE;34
Other;GET;1
Other;SAME;244
Other;PROPORTIONATE;24
Other;ENOUGH;3
Other;R;18
Other;ARE;862
Other;RESOURCES16;1
Other;HAVING;12
Unclassified;CONSIDERING;6
Unclassified;CONSIDERATIONS;17
Unclassified;APPEAR;2
Unclassified;CONSIDERED;67
Unclassified;CHANGED;2
Unclassified;LOOKS;3
Unclassified;AIMS;5
Unclassified;APPEARS;1
Unclassified;LOOKING;1
Unclassified;CHOSEN;1
Unclassified;CHANGING;2
Unclassified;CHOOSE;5
Unclassified;X;86
Unclassified;CONSIDERATION;43
Unclassified;CHOICE;2
Unclassified;CHANGES;21
Unclassified;CONSIDERS;6
Unclassified;CHANGE;21
Unclassified;AIMED;3
